Income,Deductions,Filing_Status,Home_Loan_Interest,Education_Loan_Interest,Charitable_Donations,mean,std
501390.2075,5047.469823,3,150557.8103,50542.94778,5001.251348,142507.9374,209238.0895
500473.8393,5028.016116,1,150014.4523,50013.20288,5040.480176,142113.9982,208894.9887
500869.1561,5074.268242,1,150887.2908,50037.97763,5024.112448,142378.561,209065.4215
501615.1318,5135.65818,1,151164.7394,50146.77897,5023.321499,142617.126,209366.0693
500381.9355,5034.92577,2,150430.0416,50174.32607,5016.081753,142207.4621,208844.7042
501607.4832,5123.086432,1,150184.6339,50406.75861,5011.372997,142466.667,209328.651
500624.8186,5101.437007,3,150026.0911,50832.73722,5092.043712,142335.4255,208849.2823
500742.0954,5048.791141,1,150299.2926,50338.96294,5107.865411,142307.4015,208962.3965
500612.4374,5023.321613,1,150361.5035,50354.10721,5047.656832,142279.8053,208919.798
500690.144,5153.273891,2,150401.2205,50259.67326,5005.438007,142301.9499,208949.4963
500607.8753,5109.730253,2,150539.1227,50108.38778,5029.443341,142278.9119,208935.4467
500170.1846,5055.118572,1,150453.228,50389.18054,5040.909944,142221.7243,208723.0986
501251.5394,5024.333945,3,151443.7646,50022.79301,5012.061803,142550.8986,209246.9658
501015.8218,5081.025244,1,150061.6798,50367.29579,5010.02846,142307.1702,209085.2037
500593.1013,5115.93298,1,150309.5464,50180.48308,5054.053166,142250.6234,208913.8642
501012.8311,5191.328024,2,150314.2473,50120.98114,5086.245892,142345.1267,209082.8107
500825.0983,5000.930032,1,150867.1302,50000.10353,5016.394736,142341.9314,209063.8221
500039.5552,5127.674858,1,150681.5007,50135.78942,5054.052827,142207.7146,208683.2138
500379.1277,5055.358824,3,150203.5804,50838.85041,5028.449154,142301.0733,208762.928
500872.3206,5095.927083,1,150183.342,50725.5718,5107.659123,142396.9641,208966.9717
500089.7357,5132.915253,2,151440.1172,50321.36138,5009.826058,142398.7911,208698.6217
500160.1328,5134.045045,1,150671.3401,50159.58726,5093.758623,142243.7728,208724.6067
500860.4735,5027.68133,1,150583.0774,50110.62681,5015.370335,142319.4459,209059.7165
501243.8632,5066.290092,1,150692.9052,50350.99584,5070.130264,142484.8369,209183.3613
501294.6815,5173.971378,2,151160.8268,50574.38285,5018.122047,142644.3969,209176.094
501200.2964,5011.473644,1,150334.5012,50396.26037,5025.249364,142393.5562,209172.6118
501669.4053,5097.755524,2,150543.3602,50250.45859,5004.966615,142513.1892,209380.9897
500257.3765,5012.003133,1,151668.5841,50019.00174,5030.675899,142397.5283,208822.8018
500180.3917,5000.679984,1,151372.8485,51011.80311,5009.501952,142515.045,208682.6413
500974.6817,5047.383292,1,150787.0846,50932.88726,5059.565175,142560.3204,209009.8001
500015.3098,5039.180401,2,150579.2915,50273.12222,5073.945578,142196.1699,208667.9207
501882.0245,5022.388402,3,151345.42,50240.50462,5039.523723,142705.9722,209487.923
500673.4906,5089.492438,3,150278.9942,50359.20363,5014.747484,142283.1857,208939.1632
500256.0297,5170.25836,1,150982.691,50204.12638,5051.457782,142332.9126,208764.9882
501738.8514,5054.954027,2,150321.2428,50457.69514,5005.838296,142515.7163,209392.7494
500975.1197,5089.725437,1,150147.0574,50006.12339,5003.790228,142244.3632,209107.9091
501000.3313,5134.597968,3,150677.745,50435.64865,5006.318979,142450.9284,209068.7458
500228.5999,5100.218746,1,150994.3494,50020.45959,5037.041217,142276.1338,208787.5026
500168.1438,5054.26738,1,150472.0906,50900.52887,5039.389188,142326.884,208666.6705
500595.6613,5126.19215,2,151374.4381,50886.51623,5045.286615,142605.6189,208847.788
500645.3759,5175.534084,1,151368.6316,51030.37396,5012.448207,142646.4728,208850.535
500605.6155,5020.932368,1,151826.0097,50735.58516,5033.453637,142644.3193,208892.7688
500230.4007,5004.865235,3,150924.2331,50171.89394,5001.63985,142266.6066,208792.3162
501142.8228,5030.154734,1,150751.933,50096.18048,5001.735588,142404.5653,209185.8744
500982.4874,5157.05006,1,150224.6331,50459.1583,5049.481407,142374.5621,209043.3762
501804.3481,5001.914778,2,150190.9038,50212.9436,5032.074345,142448.4369,209450.9525
500857.6596,5021.344715,1,150159.9385,50359.22211,5015.545378,142282.7421,209028.0661
500132.6337,5024.125765,3,150974.5293,50204.90933,5033.628685,142273.9654,208738.8715
502088.3747,5034.648848,1,150139.5896,50458.16384,5049.900505,142554.1355,209537.0493
500818.2207,5013.014305,3,152092.3873,50162.08318,5004.849798,142618.1111,209056.0749
500531.2143,5023.052463,2,150483.8767,50358.95945,5058.98626,142291.2178,208883.8131
500550.3052,5039.580353,3,150671.6234,50312.78135,5024.701509,142319.7984,208901.8562
500207.2673,5144.964522,1,150069.3443,50041.71898,5046.092991,142101.8776,208757.9385
500911.3627,5006.863405,1,150105.7538,50956.12749,5068.415752,142409.7046,208978.8238
500614.1667,5021.397991,2,150757.5077,50349.86275,5005.616402,142349.7103,208932.1356
500128.5375,5010.855971,1,151881.849,50571.8631,5001.6615,142518.9534,208713.936
501001.62,5204.173487,3,150281.1003,50104.1914,5012.358869,142320.6888,209089.5605
501189.4119,5090.205155,1,151642.673,50188.20476,5043.483154,142630.7956,209188.199
500559.7904,5133.534436,1,151080.7807,50088.8505,5019.009893,142376.3932,208920.2934
501091.7009,5167.449243,2,150387.0997,50228.88643,5000.279801,142375.0832,209123.4667
500028.1812,5075.574516,1,150009.119,50087.47988,5026.825492,142045.436,208690.0659
500897.0662,5018.452536,3,151274.875,50312.17269,5030.237233,142506.5607,209059.2992
500205.8594,5045.474091,2,150746.5783,50016.80628,5025.821482,142208.1079,208786.4336
500264.0201,5084.631598,1,151272.3535,50631.85334,5027.173969,142456.0065,208742.3989
500794.2647,5051.593922,3,151254.2894,50033.49536,5078.127293,142442.3541,209032.4682
500322.6798,5075.679509,2,150250.833,50498.02384,5071.090533,142243.6613,208766.2147
501078.6808,5104.70983,1,150038.5085,50112.22591,5084.196385,142283.6643,209123.9675
500756.3507,5095.554044,1,151422.2537,50063.9588,5080.322316,142483.6879,209007.051
501141.6891,5095.530521,3,150193.6595,50348.19372,5004.420344,142356.6986,209141.0582
501530.7508,5014.408756,1,151218.7619,50469.6677,5060.484737,142658.8148,209308.6602
500987.3345,5125.757786,2,150075.951,50405.42876,5011.700993,142321.2346,209061.3122
500077.1017,5075.373616,1,150341.152,50122.69406,5044.475721,142132.1594,208707.5146
500617.6519,5123.613072,1,150316.0729,50482.69874,5004.43288,142308.8939,208898.0896
501103.3666,5133.123295,3,152152.8906,50392.99473,5091.810269,142774.8371,209119.311
501234.3489,5080.587007,2,150592.4643,50841.7191,5048.242582,142559.4724,209125.6348
500684.6298,5060.042357,3,150790.6256,50709.8015,5093.326998,142467.6853,208902.3304
500822.5449,5185.227818,3,151220.8436,50300.85331,5000.674861,142506.0289,209005.498
500253.7397,5010.594835,2,150467.6932,50232.65523,5132.217167,142219.38,208768.6135
500315.2692,5113.556564,2,150758.9692,50285.44526,5047.700088,142304.1881,208789.0559
500622.2071,5145.246753,1,151138.8331,50226.6242,5016.337238,142429.8497,208930.9585
500476.3578,5049.163619,1,150505.4702,50104.82971,5040.35613,142235.2355,208887.2683
501565.524,5152.31869,2,150065.7503,50597.52331,5027.946092,142481.8125,209281.0944
500535.9634,5061.536748,1,150808.0578,50369.40524,5046.771935,142364.347,208883.6102
500963.8791,5012.98207,1,152210.523,50092.64383,5002.190574,142656.4437,209127.9343
500039.3073,5061.246879,1,150134.4968,50378.39434,5050.834156,142132.8559,208662.432
500483.0611,5050.872502,2,150146.793,50133.56333,5079.059535,142178.6699,208876.8569
501415.3707,5026.105527,3,150420.6453,50148.06014,5000.255673,142402.0875,209294.6871
500299.6766,5023.462057,2,150050.2046,50429.22556,5001.9119,142160.8961,208781.9373
501037.2462,5086.12842,2,150190.3387,50038.68415,5076.156204,142285.7107,209120.0902
501130.6153,5045.165948,1,150622.7112,50036.97378,5009.751249,142369.0435,209182.1109
500883.1098,5025.23535,1,150077.8372,50161.53964,5014.590563,142232.4625,209059.4767
500705.0119,5120.964102,1,150055.7691,50613.8345,5083.628619,142315.8416,208906.1252
501183.2585,5068.605146,1,152039.2322,50482.46173,5052.921224,142765.2958,209159.4129
501179.0398,5002.419561,2,151187.6794,50201.86505,5045.185093,142523.2378,209191.5887
501089.633,5021.80459,3,150784.7619,50904.65317,5042.381696,142568.6469,209069.1854
501904.1366,5027.399308,1,151625.9589,50781.44438,5012.169199,142870.2217,209444.4104
501252.3934,5151.115493,3,150363.6319,50063.77456,5072.558785,142380.6948,209201.1704
500963.7589,5132.604769,1,150957.1509,50179.88432,5020.673258,142450.8144,209082.0103
500589.3648,5062.269952,1,150849.6021,50140.49593,5010.406113,142330.4278,208938.006
501738.8997,5025.153889,1,150978.8581,50391.69525,5029.87551,142632.8965,209407.3172
502747.5048,5212.070015,1,150499.7302,51119.11562,5030.343259,142921.7528,209724.6524
500738.4666,5195.967012,1,150171.3683,50104.4318,5066.409302,142255.3286,208968.1075
500444.2933,5051.00164,2,150377.3005,50518.76997,5013.493747,142280.9718,208830.8181
500654.3657,5124.46547,1,150055.5847,50386.8946,5088.936012,142262.0493,208907.8838
501600.904,5024.39532,2,150828.497,50086.67083,5011.160113,142510.3255,209383.4813
501116.5244,5153.372771,1,151235.8116,50314.6317,5026.790073,142569.4261,209131.0734
501820.6033,5025.88544,1,150270.0574,50611.54153,5017.625248,142549.1426,209413.2768
500226.4841,5185.409257,3,150959.4392,50512.09341,5061.051685,142388.8955,208714.0832
500189.7062,5046.217267,1,150661.9822,50799.06218,5101.215481,142359.6367,208680.0636
500141.2571,5138.833778,1,152130.5665,50263.12393,5019.251091,142538.6065,208732.3027
501317.1151,5131.759754,1,150118.0685,50084.23049,5050.327128,142340.3002,209231.1819
500668.0905,5029.027454,1,150992.0423,50459.53824,5013.369616,142432.4136,208943.0314
500800.4095,5051.617829,2,150754.2913,50362.54789,5032.07408,142400.1881,209001.2353
500324.057,5046.649538,1,151147.6914,50498.28526,5032.02399,142409.7414,208786.9615
501547.5052,5063.293182,3,151795.8777,50276.11152,5010.146151,142738.5868,209343.4938
500622.07,5143.136678,1,151328.9333,50166.92998,5054.088336,142463.0317,208933.6274
500991.3923,5144.005088,1,152153.3901,50548.13754,5079.725253,142783.3301,209054.4254
500666.3125,5108.582513,2,150462.5913,50543.62297,5033.968664,142363.0156,208911.2868
500007.9726,5108.1548,1,151479.9441,50323.28644,5084.357082,142400.743,208655.6165
500534.5056,5310.991856,1,150887.6554,50997.83374,5030.336153,142552.2645,208776.4505
500150.4189,5021.743287,1,150364.961,50095.3412,5043.503387,142135.1936,208751.1646
500594.7543,5243.975241,3,150853.4156,50511.28522,5069.213641,142454.5288,208859.991
501522.3592,5040.865281,1,151112.6884,50888.11762,5051.468575,142723.0998,209255.1274
501012.1044,5152.955032,1,151654.8567,50846.23231,5007.900395,142734.8098,209035.3834
500838.5858,5068.135951,1,150886.6809,50551.14607,5020.430365,142472.9958,208997.3779
501484.116,5129.327296,2,150355.6133,50359.87897,5047.821819,142475.3515,209275.4812
500742.4842,5000.369567,1,150485.3058,50981.2936,5050.573152,142452.0053,208911.224
501096.4692,5038.91592,3,150625.6773,50186.05274,5002.656033,142389.9542,209153.25
501476.9344,5015.904521,1,151167.7796,51109.39012,5014.781224,142756.958,209222.098
500269.1269,5009.798315,1,150343.1923,50542.89316,5015.402527,142236.0826,208759.1885
500078.6352,5005.194589,2,151998.2007,50363.81477,5036.632004,142496.4955,208711.9856
501553.7588,5007.576429,2,150817.8897,50519.55589,5033.524031,142586.461,209314.5673
500088.363,5000.642227,1,150370.011,50273.14212,5021.819295,142150.7955,208712.0514
500066.0798,5090.431663,3,151211.0162,50129.86125,5031.929623,142305.8637,208710.5035
500613.4027,5149.072614,1,150302.4697,50106.72144,5007.433373,142235.82,208932.848
500179.8942,5009.833963,1,151392.0023,50846.47841,5049.429555,142495.5277,208692.6852
500076.8219,5034.650388,2,151282.9922,50233.8506,5002.346029,142326.1322,208718.4365
500803.6746,5136.980298,1,151639.1168,50278.74589,5004.414102,142572.5863,209011.6117
501280.3044,5070.835645,1,150872.4573,50510.61641,5012.190036,142549.2808,209191.9648
500598.7944,5113.768567,3,150668.3405,50325.761,5010.074577,142343.3478,208911.4
500921.8015,5298.5259,1,150482.6879,50087.60571,5018.374083,142361.799,209042.6441
500391.7581,5054.673357,2,150922.4102,50420.31001,5011.946605,142360.2197,208824.2094
500322.7186,5100.252936,1,150827.2309,50009.5081,5000.925657,142252.1272,208833.2532
502153.3429,5042.097294,1,151097.1527,50349.41421,5024.600942,142733.3216,209588.9171
500074.4334,5157.022472,1,150620.6721,50310.90498,5036.356859,142239.878,208676.3393
500601.3676,5096.834445,2,150319.7819,50275.02605,5005.268775,142259.6558,208918.2415
501628.6155,5071.754226,1,151380.1015,50134.70342,5075.117853,142658.0585,209377.3882
502067.4421,5005.55477,2,150089.12,50851.69122,5019.203272,142606.6023,209494.2647
500031.4392,5055.742305,1,150848.4286,50297.51473,5020.649891,142250.7549,208680.9225
500122.6703,5079.919201,1,151624.6785,50322.98209,5024.137176,142434.8775,208720.9303
500166.4522,5067.481949,1,150492.4513,50024.73185,5056.136101,142161.4507,208757.506
500966.9761,5076.041466,2,150047.7114,50791.95141,5039.290008,142384.3941,209013.5351
502074.0827,5074.791026,3,150919.3846,50989.64991,5053.637151,142822.3091,209472.6847
500182.8964,5205.749547,3,151374.8764,50309.57713,5001.039685,142414.8278,208728.6102
500007.0632,5057.520502,1,150660.3211,50445.19158,5025.033286,142239.0259,208651.288
500679.1428,5156.480277,2,150302.0455,50174.82502,5004.76721,142263.4522,208952.7518
500466.0365,5176.843937,1,151594.7031,50070.44312,5016.158386,142464.837,208880.9886
500772.8777,5038.851845,3,150407.0523,50009.35438,5056.205636,142256.8684,209023.0634
501594.4277,5135.387237,1,150599.375,50856.56726,5005.726992,142638.2968,209276.4577
500460.6388,5030.11037,1,151057.1222,50057.82414,5073.9261,142335.9243,208888.9423
500055.7249,5051.121568,2,151094.1915,50796.59331,5049.480241,142409.4223,208635.0102
501870.7919,5040.807537,1,150351.5135,50600.60696,5101.906227,142593.1252,209420.4701
501613.7113,5032.876241,1,150453.5343,50032.06917,5016.067861,142429.6518,209389.1422
500054.894,5313.774853,3,150285.5541,51067.83711,5052.80284,142354.9726,208553.1375
501492.6886,5036.736551,1,150271.1236,50113.23945,5045.679231,142391.8935,209321.0662
500087.0471,5156.464366,1,150299.0074,50017.91302,5130.987255,142138.2838,208695.4093
500487.6062,5025.442084,2,150432.5582,50583.89103,5016.880133,142309.2755,208846.4168
500998.3854,5045.709626,1,150301.7919,50830.62961,5030.110603,142441.3254,209031.6178
500712.8458,5054.685894,3,150106.4302,50286.831,5001.637664,142232.4861,208970.2284
502099.7218,5026.587823,1,150247.0257,50235.02107,5021.835987,142526.0385,209573.3666
501515.1911,5057.581824,3,151366.8743,50265.25057,5013.752585,142643.7301,209326.6354
